eigwn6.1;bring6.2;abhol6.3;rhslf6.4;umgng7.1;begrs7.2;eltrn7.3;mtein7.4;siort7.5;ermt7.6;gespr8.1;anspr8.2;ofohr8.3;austs8.4;infrm8.5;etwgs8.6;ptner8.7;ausef8.8;auflt8.9;mitw8.10;eamt8.11;hosp8.12;pdar8.13;eins8.14;besw8.15;ents8.16;eazf8.17;ifpd8.18;betl8.19;gsmt8.20;ifokd9.1;ifopk9.2;ifomg9.3;ifotg9.4;ifoes9.5;ifobe9.6;ifoei9.7;ifotr9.8;Kitadauer;Alter;Region
stimmt völlig;stimmt völlig;stimmt völlig;stimmt völlig;stimmt völlig;stimmt völlig;stimmt eher;stimmt völlig;stimmt völlig;stimmt völlig;stimmt eher;stimmt völlig;stimmt völlig;stimmt völlig;stimmt eher nicht;stimmt völlig;weiß nicht;weiß nicht;stimmt eher;stimmt völlig;weiß nicht;stimmt völlig;stimmt eher;stimmt eher;stimmt eher;stimmt völlig;stimmt völlig;stimmt völlig;stimmt völlig;stimmt völlig;stimmt völlig;stimmt völlig;stimmt völlig;stimmt völlig;stimmt völlig;stimmt völlig;stimmt völlig;stimmt eher;1 bis unter 2 Jahre;2 bis unter 3 Jahre;FRÖBEL Berlin gGmbH
stimmt völlig;stimmt völlig;stimmt völlig;stimmt eher;stimmt völlig;stimmt völlig;stimmt völlig;stimmt völlig;stimmt völlig;stimmt völlig;stimmt völlig;stimmt völlig;stimmt völlig;stimmt völlig;stimmt völlig;stimmt völlig;stimmt eher;stimmt eher;stimmt eher;stimmt eher;weiß nicht;weiß nicht;stimmt völlig;stimmt völlig;stimmt völlig;stimmt völlig;stimmt völlig;stimmt völlig;stimmt völlig;stimmt völlig;stimmt völlig;stimmt völlig;stimmt völlig;stimmt völlig;stimmt völlig;stimmt völlig;stimmt völlig;stimmt völlig;weniger als 1 Jahr;2 bis unter 3 Jahre;FRÖBEL Berlin gGmbH
stimmt völlig;stimmt eher;stimmt eher;stimmt völlig;stimmt eher;stimmt eher;stimmt eher;stimmt eher nicht;stimmt eher;stimmt völlig;stimmt eher;stimmt eher;stimmt völlig;stimmt völlig;stimmt völlig;stimmt völlig;stimmt eher;weiß nicht;stimmt völlig;stimmt völlig;stimmt völlig;stimmt eher;stimmt eher;weiß nicht;stimmt eher;stimmt eher;stimmt völlig;stimmt völlig;stimmt völlig;stimmt völlig;stimmt völlig;stimmt völlig;stimmt völlig;stimmt völlig;stimmt völlig;stimmt eher;stimmt eher;stimmt eher;3 und mehr Jahre;4 Jahre bis unter 6 Jahre;FRÖBEL Berlin gGmbH
stimmt völlig;stimmt eher nicht;stimmt eher;stimmt völlig;stimmt eher;stimmt eher nicht;stimmt völlig;weiß nicht;stimmt eher;stimmt eher;stimmt völlig;stimmt völlig;stimmt völlig;stimmt völlig;stimmt eher;stimmt eher;stimmt völlig;weiß nicht;stimmt eher;stimmt völlig;stimmt eher;stimmt eher;weiß nicht;stimmt gar nicht;weiß nicht;stimmt eher nicht;stimmt eher;stimmt eher nicht;stimmt völlig;stimmt eher nicht;stimmt eher;stimmt eher nicht;stimmt eher;stimmt eher;stimmt völlig;stimmt völlig;stimmt eher;stimmt eher;1 bis unter 2 Jahre;2 bis unter 3 Jahre;FRÖBEL Berlin gGmbH
stimmt völlig;stimmt völlig;stimmt völlig;stimmt völlig;stimmt eher;stimmt eher;stimmt eher;stimmt eher nicht;stimmt völlig;stimmt völlig;stimmt eher;stimmt völlig;stimmt völlig;stimmt völlig;stimmt völlig;stimmt völlig;stimmt eher nicht;stimmt eher nicht;stimmt eher nicht;stimmt völlig;stimmt völlig;stimmt völlig;stimmt völlig;stimmt völlig;stimmt völlig;stimmt völlig;stimmt völlig;stimmt völlig;stimmt völlig;stimmt völlig;stimmt völlig;stimmt völlig;stimmt völlig;stimmt völlig;stimmt völlig;stimmt völlig;stimmt völlig;stimmt völlig;3 und mehr Jahre;4 Jahre bis unter 6 Jahre;FRÖBEL Berlin gGmbH
stimmt völlig;stimmt eher;stimmt völlig;stimmt völlig;stimmt völlig;stimmt völlig;stimmt völlig;stimmt völlig;stimmt völlig;stimmt völlig;stimmt eher;stimmt völlig;stimmt völlig;stimmt völlig;stimmt eher;stimmt völlig;stimmt eher;stimmt eher;stimmt völlig;stimmt eher;stimmt eher;stimmt eher;stimmt eher;stimmt eher;stimmt eher;stimmt eher;stimmt völlig;stimmt völlig;stimmt völlig;stimmt völlig;stimmt eher;stimmt eher;stimmt eher;stimmt eher;stimmt völlig;stimmt eher;stimmt eher;stimmt eher;3 und mehr Jahre;4 Jahre bis unter 6 Jahre;FRÖBEL Berlin gGmbH
stimmt eher;stimmt eher;stimmt völlig;stimmt eher;stimmt eher;stimmt völlig;stimmt eher;stimmt eher;stimmt eher;stimmt völlig;stimmt eher;stimmt eher;stimmt völlig;stimmt eher;stimmt eher nicht;stimmt völlig;stimmt eher nicht;stimmt eher nicht;stimmt eher nicht;stimmt eher;stimmt eher nicht;stimmt eher nicht;stimmt eher;stimmt eher nicht;stimmt eher;stimmt eher;stimmt völlig;stimmt eher;stimmt völlig;stimmt eher;stimmt eher;stimmt völlig;stimmt eher;stimmt eher;stimmt völlig;stimmt eher;stimmt eher;stimmt völlig;3 und mehr Jahre;4 Jahre bis unter 6 Jahre;FRÖBEL Berlin gGmbH
stimmt völlig;stimmt eher;stimmt völlig;stimmt völlig;stimmt eher;stimmt eher;stimmt eher;stimmt eher;stimmt eher;stimmt eher;stimmt eher nicht;stimmt eher nicht;stimmt eher;stimmt eher nicht;stimmt eher nicht;stimmt völlig;stimmt gar nicht;stimmt gar nicht;stimmt eher;stimmt eher;stimmt eher nicht;weiß nicht;stimmt eher;stimmt eher nicht;stimmt eher;stimmt eher nicht;stimmt völlig;stimmt völlig;stimmt völlig;stimmt eher;stimmt eher;stimmt eher;stimmt eher;stimmt eher;stimmt eher;stimmt völlig;stimmt völlig;stimmt eher;3 und mehr Jahre;4 Jahre bis unter 6 Jahre;FRÖBEL Berlin gGmbH
stimmt völlig;stimmt völlig;stimmt völlig;stimmt völlig;stimmt völlig;stimmt völlig;stimmt völlig;stimmt völlig;stimmt völlig;stimmt völlig;stimmt völlig;stimmt völlig;stimmt völlig;stimmt völlig;stimmt eher;stimmt völlig;stimmt eher;stimmt eher;stimmt völlig;stimmt völlig;stimmt völlig;weiß nicht;stimmt völlig;weiß nicht;stimmt völlig;stimmt völlig;stimmt völlig;stimmt völlig;stimmt völlig;stimmt völlig;stimmt völlig;stimmt eher;stimmt völlig;stimmt völlig;stimmt völlig;stimmt völlig;stimmt völlig;stimmt eher;2 bis unter 3 Jahre;3 bis unter 4 Jahre;FRÖBEL Berlin gGmbH
stimmt eher nicht;stimmt eher;stimmt eher;stimmt eher nicht;stimmt eher;stimmt völlig;stimmt eher;stimmt eher;stimmt eher;weiß nicht;stimmt eher nicht;stimmt eher;stimmt eher;stimmt eher;stimmt eher;stimmt eher;stimmt gar nicht;stimmt eher nicht;stimmt eher;weiß nicht;weiß nicht;weiß nicht;stimmt eher nicht;stimmt eher nicht;stimmt eher;weiß nicht;stimmt eher;stimmt gar nicht;stimmt eher;stimmt eher nicht;stimmt eher;stimmt eher nicht;stimmt eher nicht;stimmt völlig;stimmt eher;stimmt eher nicht;stimmt eher;stimmt eher nicht;weniger als 1 Jahr;1 bis unter 2 Jahre;FRÖBEL Berlin gGmbH
stimmt gar nicht;stimmt eher;stimmt eher;stimmt eher;stimmt völlig;stimmt eher;stimmt völlig;stimmt völlig;stimmt eher;stimmt völlig;stimmt eher;stimmt eher;stimmt eher;stimmt eher;stimmt eher;stimmt eher;stimmt eher;stimmt eher;stimmt völlig;stimmt völlig;stimmt völlig;stimmt eher;stimmt eher nicht;stimmt eher nicht;stimmt eher;stimmt eher;stimmt eher;stimmt eher;stimmt eher;stimmt eher;stimmt eher;stimmt eher;stimmt völlig;stimmt eher;stimmt völlig;stimmt eher;stimmt völlig;stimmt eher;2 bis unter 3 Jahre;4 Jahre bis unter 6 Jahre;FRÖBEL Berlin gGmbH
stimmt völlig;stimmt völlig;stimmt eher;stimmt völlig;stimmt völlig;stimmt eher;stimmt völlig;stimmt völlig;stimmt völlig;stimmt völlig;stimmt eher;stimmt eher;stimmt eher;stimmt völlig;stimmt eher nicht;stimmt völlig;stimmt eher;stimmt völlig;stimmt völlig;stimmt völlig;stimmt völlig;stimmt eher;stimmt völlig;stimmt völlig;stimmt völlig;stimmt völlig;stimmt völlig;stimmt völlig;stimmt völlig;stimmt völlig;stimmt völlig;stimmt völlig;stimmt völlig;stimmt völlig;stimmt eher;stimmt völlig;stimmt völlig;stimmt völlig;1 bis unter 2 Jahre;2 bis unter 3 Jahre;FRÖBEL Berlin gGmbH
stimmt eher;stimmt eher nicht;stimmt eher;stimmt eher;stimmt eher nicht;stimmt eher nicht;stimmt eher nicht;stimmt eher nicht;stimmt eher;stimmt eher nicht;stimmt eher nicht;stimmt eher;stimmt völlig;stimmt eher;stimmt eher nicht;stimmt eher;stimmt gar nicht;stimmt eher;stimmt eher nicht;stimmt eher nicht;stimmt eher;stimmt eher;stimmt eher;stimmt eher nicht;stimmt eher nicht;;stimmt eher;stimmt eher;stimmt eher;stimmt eher;stimmt eher nicht;stimmt eher;stimmt eher;stimmt eher;stimmt eher;stimmt eher;stimmt eher;stimmt eher nicht;3 und mehr Jahre;4 Jahre bis unter 6 Jahre;FRÖBEL Berlin gGmbH
stimmt eher;stimmt eher;stimmt völlig;stimmt eher;stimmt völlig;stimmt völlig;stimmt eher;stimmt völlig;stimmt völlig;stimmt völlig;stimmt eher;stimmt eher;stimmt völlig;stimmt völlig;stimmt eher;weiß nicht;stimmt eher;stimmt eher;stimmt völlig;stimmt völlig;stimmt völlig;stimmt völlig;stimmt eher;weiß nicht;stimmt eher;stimmt völlig;stimmt völlig;stimmt völlig;stimmt völlig;stimmt eher;stimmt eher;stimmt eher;stimmt völlig;stimmt eher;stimmt völlig;stimmt völlig;stimmt völlig;stimmt eher;weniger als 1 Jahr;1 bis unter 2 Jahre;FRÖBEL Berlin gGmbH
stimmt eher;stimmt eher;stimmt eher;stimmt eher;stimmt eher;stimmt eher;stimmt eher;stimmt eher;weiß nicht;weiß nicht;stimmt eher nicht;stimmt eher nicht;stimmt völlig;stimmt eher;stimmt eher nicht;stimmt eher nicht;stimmt gar nicht;stimmt gar nicht;stimmt eher nicht;weiß nicht;weiß nicht;stimmt eher;stimmt eher nicht;stimmt gar nicht;weiß nicht;stimmt gar nicht;stimmt eher;stimmt eher nicht;stimmt eher nicht;stimmt eher;stimmt eher;stimmt eher nicht;stimmt eher nicht;stimmt eher;stimmt völlig;stimmt eher;stimmt eher;stimmt eher nicht;3 und mehr Jahre;4 Jahre bis unter 6 Jahre;FRÖBEL Berlin gGmbH
stimmt völlig;stimmt völlig;stimmt eher;stimmt völlig;stimmt völlig;stimmt völlig;stimmt völlig;stimmt völlig;stimmt völlig;stimmt völlig;stimmt eher nicht;stimmt völlig;stimmt völlig;stimmt eher;stimmt eher;stimmt eher;stimmt gar nicht;stimmt gar nicht;stimmt eher;stimmt völlig;stimmt völlig;stimmt völlig;stimmt völlig;stimmt völlig;stimmt eher;stimmt völlig;stimmt völlig;stimmt völlig;stimmt völlig;stimmt völlig;stimmt völlig;stimmt völlig;stimmt völlig;stimmt völlig;stimmt völlig;stimmt eher;stimmt völlig;stimmt gar nicht;weniger als 1 Jahr;1 bis unter 2 Jahre;FRÖBEL Berlin gGmbH
stimmt völlig;stimmt gar nicht;stimmt eher;weiß nicht;stimmt eher nicht;stimmt eher nicht;stimmt eher;stimmt eher nicht;stimmt eher;weiß nicht;stimmt eher nicht;stimmt eher;stimmt eher;stimmt eher;stimmt eher;stimmt völlig;stimmt eher nicht;stimmt eher;stimmt eher nicht;stimmt eher;stimmt völlig;stimmt eher;stimmt eher;weiß nicht;weiß nicht;weiß nicht;stimmt völlig;stimmt völlig;stimmt völlig;stimmt eher;stimmt eher;stimmt eher;stimmt eher;stimmt eher;stimmt eher nicht;weiß nicht;stimmt eher;stimmt eher;3 und mehr Jahre;4 Jahre bis unter 6 Jahre;FRÖBEL Berlin gGmbH
stimmt eher;stimmt völlig;stimmt völlig;stimmt völlig;stimmt völlig;stimmt völlig;stimmt eher;weiß nicht;stimmt völlig;weiß nicht;stimmt eher;stimmt eher;stimmt völlig;stimmt völlig;stimmt eher;stimmt völlig;stimmt eher nicht;weiß nicht;stimmt eher;stimmt völlig;stimmt völlig;weiß nicht;stimmt völlig;weiß nicht;stimmt völlig;stimmt völlig;stimmt völlig;stimmt völlig;stimmt völlig;stimmt völlig;stimmt eher;stimmt völlig;stimmt völlig;stimmt völlig;stimmt völlig;stimmt völlig;stimmt völlig;weiß nicht;1 bis unter 2 Jahre;3 bis unter 4 Jahre;FRÖBEL Berlin gGmbH
stimmt völlig;stimmt völlig;stimmt völlig;stimmt völlig;stimmt völlig;stimmt völlig;stimmt völlig;stimmt völlig;stimmt völlig;stimmt völlig;stimmt völlig;stimmt völlig;stimmt völlig;stimmt völlig;stimmt völlig;stimmt völlig;stimmt eher;stimmt völlig;stimmt eher;stimmt eher;weiß nicht;weiß nicht;stimmt völlig;stimmt völlig;stimmt völlig;stimmt völlig;stimmt völlig;stimmt eher;stimmt eher;stimmt völlig;stimmt völlig;stimmt völlig;weiß nicht;stimmt völlig;stimmt völlig;weiß nicht;stimmt völlig;stimmt eher;weniger als 1 Jahr;1 bis unter 2 Jahre;FRÖBEL Berlin gGmbH
stimmt völlig;stimmt völlig;stimmt eher;stimmt völlig;stimmt völlig;stimmt eher;stimmt eher;stimmt völlig;stimmt völlig;stimmt völlig;stimmt eher;stimmt völlig;stimmt völlig;stimmt völlig;stimmt eher;stimmt völlig;stimmt eher;stimmt eher;stimmt völlig;stimmt völlig;stimmt völlig;stimmt völlig;stimmt völlig;stimmt völlig;stimmt völlig;stimmt eher;stimmt eher;stimmt eher;stimmt völlig;stimmt eher;stimmt völlig;stimmt eher;stimmt eher;stimmt völlig;stimmt völlig;stimmt eher;stimmt völlig;stimmt eher;1 bis unter 2 Jahre;2 bis unter 3 Jahre;FRÖBEL Berlin gGmbH
stimmt völlig;stimmt völlig;stimmt völlig;stimmt eher;stimmt eher;stimmt völlig;stimmt eher;stimmt eher;stimmt völlig;stimmt eher;stimmt eher;stimmt eher;stimmt eher;stimmt eher;stimmt eher;;stimmt eher;;stimmt eher nicht;;weiß nicht;weiß nicht;stimmt eher nicht;stimmt eher nicht;;stimmt eher;stimmt eher;stimmt eher;;stimmt eher;stimmt eher;stimmt eher nicht;stimmt eher nicht;stimmt eher;stimmt völlig;stimmt eher nicht;stimmt eher;stimmt eher nicht;weniger als 1 Jahr;1 bis unter 2 Jahre;FRÖBEL Berlin gGmbH
stimmt eher;stimmt eher nicht;stimmt eher;stimmt völlig;stimmt eher;stimmt eher nicht;stimmt eher;stimmt eher;stimmt eher;stimmt eher;stimmt eher nicht;stimmt eher;stimmt eher;stimmt eher;stimmt eher;stimmt eher;stimmt eher;stimmt eher;stimmt eher;stimmt eher;stimmt eher;stimmt eher;stimmt eher;stimmt eher;stimmt eher;stimmt eher;stimmt eher;stimmt eher;stimmt eher;stimmt eher;stimmt eher;stimmt eher;stimmt eher;stimmt eher;stimmt völlig;stimmt völlig;stimmt eher;stimmt eher;1 bis unter 2 Jahre;2 bis unter 3 Jahre;FRÖBEL Berlin gGmbH
stimmt völlig;stimmt völlig;stimmt völlig;stimmt völlig;stimmt völlig;stimmt völlig;stimmt völlig;stimmt völlig;stimmt völlig;stimmt völlig;stimmt völlig;stimmt völlig;stimmt völlig;stimmt völlig;stimmt völlig;stimmt völlig;stimmt völlig;stimmt völlig;stimmt völlig;stimmt völlig;stimmt völlig;stimmt völlig;stimmt völlig;stimmt völlig;stimmt völlig;stimmt völlig;stimmt völlig;stimmt völlig;stimmt völlig;stimmt völlig;stimmt völlig;stimmt völlig;stimmt völlig;stimmt völlig;stimmt völlig;stimmt völlig;stimmt völlig;stimmt völlig;2 bis unter 3 Jahre;3 bis unter 4 Jahre;FRÖBEL Berlin gGmbH
stimmt völlig;stimmt eher;stimmt eher;stimmt eher;stimmt völlig;stimmt völlig;stimmt völlig;weiß nicht;stimmt eher;weiß nicht;stimmt eher;stimmt eher;stimmt eher;stimmt eher;stimmt eher nicht;stimmt eher;stimmt eher nicht;stimmt eher nicht;stimmt eher;weiß nicht;weiß nicht;weiß nicht;stimmt eher;weiß nicht;stimmt eher;stimmt völlig;stimmt eher;weiß nicht;stimmt eher;stimmt eher;stimmt eher;stimmt eher;stimmt eher;stimmt eher nicht;stimmt eher;stimmt eher;stimmt völlig;stimmt eher;1 bis unter 2 Jahre;2 bis unter 3 Jahre;FRÖBEL Berlin gGmbH
stimmt eher nicht;stimmt eher nicht;stimmt eher nicht;stimmt eher;stimmt eher;stimmt eher;stimmt eher;stimmt eher;stimmt eher;stimmt eher;stimmt eher;stimmt eher;stimmt eher;stimmt eher;stimmt eher;stimmt eher nicht;weiß nicht;weiß nicht;stimmt eher;stimmt eher;stimmt eher;weiß nicht;stimmt eher;weiß nicht;stimmt eher;stimmt eher;stimmt eher;stimmt eher;stimmt eher;stimmt eher;stimmt eher;stimmt eher;stimmt eher;stimmt eher;stimmt völlig;stimmt eher;stimmt eher;stimmt eher;3 und mehr Jahre;4 Jahre bis unter 6 Jahre;FRÖBEL Berlin gGmbH
stimmt eher;stimmt völlig;stimmt völlig;stimmt völlig;stimmt völlig;stimmt völlig;stimmt völlig;stimmt völlig;stimmt völlig;stimmt völlig;stimmt völlig;stimmt völlig;stimmt völlig;stimmt völlig;stimmt völlig;stimmt völlig;stimmt eher nicht;stimmt völlig;stimmt völlig;stimmt völlig;stimmt völlig;stimmt völlig;stimmt völlig;stimmt eher;stimmt völlig;stimmt völlig;stimmt völlig;stimmt völlig;stimmt völlig;stimmt völlig;stimmt völlig;stimmt völlig;stimmt völlig;stimmt völlig;stimmt eher;stimmt eher;stimmt völlig;stimmt eher;weniger als 1 Jahr;2 bis unter 3 Jahre;FRÖBEL Berlin gGmbH
stimmt eher;stimmt eher;stimmt eher;stimmt eher;stimmt völlig;stimmt völlig;stimmt völlig;stimmt völlig;stimmt völlig;stimmt völlig;stimmt eher;stimmt völlig;stimmt völlig;stimmt völlig;stimmt eher;weiß nicht;stimmt eher nicht;weiß nicht;stimmt eher;stimmt völlig;stimmt völlig;stimmt völlig;stimmt völlig;stimmt eher;stimmt eher;stimmt eher;stimmt eher;stimmt eher;stimmt völlig;stimmt völlig;stimmt eher;stimmt eher;stimmt eher;stimmt eher;stimmt völlig;stimmt eher;stimmt eher;stimmt eher nicht;2 bis unter 3 Jahre;3 bis unter 4 Jahre;FRÖBEL Berlin gGmbH
stimmt völlig;stimmt eher;stimmt eher nicht;stimmt eher;stimmt eher;stimmt eher;stimmt eher nicht;stimmt eher;;stimmt eher nicht;stimmt eher nicht;stimmt eher nicht;stimmt völlig;stimmt eher;stimmt eher nicht;stimmt eher;stimmt eher nicht;stimmt gar nicht;stimmt eher;;;stimmt eher;stimmt eher nicht;stimmt eher nicht;;;;stimmt eher;;;stimmt eher nicht;stimmt eher nicht;stimmt eher nicht;weiß nicht;stimmt eher;stimmt gar nicht;weiß nicht;stimmt eher nicht;weniger als 1 Jahr;4 Jahre bis unter 6 Jahre;FRÖBEL Berlin gGmbH
stimmt eher;stimmt eher nicht;stimmt eher nicht;stimmt gar nicht;stimmt eher;stimmt eher;stimmt eher;stimmt eher;stimmt eher nicht;stimmt gar nicht;stimmt eher;stimmt eher;stimmt gar nicht;stimmt eher;stimmt eher nicht;stimmt eher;stimmt gar nicht;stimmt gar nicht;stimmt eher nicht;stimmt gar nicht;stimmt eher nicht;stimmt eher nicht;stimmt eher;stimmt gar nicht;stimmt eher nicht;stimmt gar nicht;stimmt eher nicht;stimmt eher nicht;stimmt eher;stimmt gar nicht;stimmt gar nicht;stimmt eher nicht;stimmt eher nicht;stimmt eher nicht;stimmt eher;stimmt eher nicht;stimmt eher nicht;stimmt eher;2 bis unter 3 Jahre;4 Jahre bis unter 6 Jahre;FRÖBEL Berlin gGmbH
stimmt eher nicht;stimmt eher;stimmt eher;weiß nicht;stimmt völlig;stimmt eher;stimmt völlig;weiß nicht;stimmt eher;weiß nicht;stimmt eher;stimmt eher;stimmt völlig;stimmt völlig;stimmt eher;stimmt eher;stimmt eher;stimmt eher;stimmt gar nicht;stimmt völlig;stimmt völlig;stimmt völlig;stimmt völlig;stimmt eher nicht;stimmt völlig;stimmt völlig;stimmt völlig;stimmt eher nicht;stimmt völlig;stimmt völlig;stimmt eher;stimmt eher nicht;stimmt eher nicht;stimmt völlig;stimmt völlig;weiß nicht;stimmt eher;stimmt gar nicht;2 bis unter 3 Jahre;3 bis unter 4 Jahre;FRÖBEL Berlin gGmbH
stimmt völlig;stimmt eher;stimmt eher;stimmt völlig;stimmt völlig;stimmt völlig;stimmt eher;stimmt völlig;stimmt gar nicht;stimmt gar nicht;stimmt eher;stimmt eher;stimmt eher;stimmt völlig;stimmt eher;weiß nicht;stimmt eher;weiß nicht;stimmt völlig;stimmt eher;stimmt völlig;weiß nicht;stimmt eher nicht;weiß nicht;weiß nicht;weiß nicht;stimmt eher nicht;weiß nicht;weiß nicht;stimmt eher;stimmt eher;stimmt eher nicht;stimmt eher;stimmt eher;;stimmt eher nicht;stimmt eher nicht;;weniger als 1 Jahr;1 bis unter 2 Jahre;FRÖBEL Berlin gGmbH
stimmt eher;stimmt völlig;stimmt eher;stimmt eher;stimmt völlig;stimmt völlig;stimmt völlig;stimmt völlig;stimmt völlig;stimmt eher nicht;stimmt völlig;stimmt völlig;stimmt völlig;stimmt völlig;stimmt eher;stimmt eher;stimmt eher nicht;stimmt eher nicht;stimmt eher;stimmt eher nicht;stimmt eher;stimmt völlig;stimmt eher;stimmt eher nicht;stimmt eher;stimmt gar nicht;stimmt eher nicht;stimmt eher;stimmt eher;stimmt eher;stimmt eher;stimmt eher;stimmt gar nicht;stimmt eher;stimmt eher;stimmt völlig;stimmt eher;stimmt gar nicht;2 bis unter 3 Jahre;4 Jahre bis unter 6 Jahre;FRÖBEL Berlin gGmbH
stimmt völlig;stimmt völlig;stimmt völlig;stimmt völlig;stimmt völlig;stimmt eher;stimmt völlig;weiß nicht;stimmt völlig;stimmt völlig;stimmt eher;stimmt eher;stimmt eher;stimmt völlig;stimmt eher;stimmt völlig;stimmt völlig;stimmt eher;stimmt völlig;stimmt eher;stimmt eher;stimmt völlig;stimmt völlig;stimmt eher;stimmt eher;stimmt eher;stimmt völlig;stimmt völlig;stimmt völlig;stimmt völlig;stimmt völlig;stimmt eher;stimmt eher;stimmt völlig;stimmt völlig;stimmt völlig;stimmt völlig;stimmt eher;2 bis unter 3 Jahre;2 bis unter 3 Jahre;FRÖBEL Berlin gGmbH
stimmt völlig;stimmt eher;stimmt eher;stimmt eher nicht;stimmt völlig;stimmt völlig;stimmt völlig;weiß nicht;stimmt völlig;stimmt völlig;stimmt eher;stimmt völlig;weiß nicht;stimmt völlig;stimmt eher;weiß nicht;stimmt eher;stimmt eher;stimmt eher;stimmt eher;stimmt eher;weiß nicht;stimmt eher;stimmt eher;stimmt völlig;stimmt völlig;stimmt eher nicht;stimmt eher nicht;weiß nicht;stimmt eher;stimmt eher;stimmt völlig;stimmt eher;stimmt völlig;stimmt völlig;stimmt eher;stimmt völlig;stimmt eher nicht;weniger als 1 Jahr;1 bis unter 2 Jahre;FRÖBEL Berlin gGmbH
stimmt völlig;stimmt völlig;stimmt völlig;stimmt völlig;stimmt völlig;stimmt völlig;stimmt völlig;stimmt völlig;stimmt eher;stimmt eher nicht;stimmt eher;stimmt eher;stimmt eher;stimmt eher;stimmt eher nicht;stimmt eher;stimmt gar nicht;stimmt gar nicht;stimmt eher nicht;stimmt eher;weiß nicht;stimmt eher;stimmt völlig;stimmt eher nicht;weiß nicht;stimmt eher;stimmt eher;stimmt eher;stimmt völlig;stimmt völlig;stimmt eher nicht;stimmt eher;stimmt eher nicht;stimmt völlig;stimmt völlig;stimmt eher;stimmt eher;stimmt eher nicht;1 bis unter 2 Jahre;3 bis unter 4 Jahre;FRÖBEL Berlin gGmbH
stimmt eher;stimmt eher;stimmt eher;stimmt eher;stimmt völlig;stimmt völlig;stimmt völlig;stimmt völlig;stimmt völlig;stimmt völlig;stimmt völlig;stimmt völlig;stimmt völlig;stimmt völlig;stimmt völlig;stimmt eher;stimmt eher;stimmt eher;stimmt völlig;stimmt eher;stimmt eher;stimmt völlig;stimmt völlig;stimmt völlig;stimmt völlig;stimmt völlig;stimmt völlig;stimmt eher;stimmt völlig;stimmt völlig;stimmt eher;stimmt völlig;stimmt völlig;stimmt völlig;stimmt völlig;stimmt völlig;stimmt völlig;stimmt völlig;2 bis unter 3 Jahre;3 bis unter 4 Jahre;FRÖBEL Berlin gGmbH
stimmt völlig;stimmt gar nicht;stimmt völlig;stimmt völlig;stimmt völlig;stimmt eher;stimmt völlig;stimmt eher nicht;stimmt völlig;weiß nicht;stimmt eher;stimmt völlig;stimmt völlig;stimmt völlig;stimmt eher;weiß nicht;stimmt gar nicht;stimmt gar nicht;stimmt völlig;stimmt völlig;stimmt eher nicht;weiß nicht;stimmt eher;stimmt eher nicht;weiß nicht;weiß nicht;stimmt eher;stimmt eher;stimmt eher;stimmt eher;stimmt eher;stimmt eher;stimmt eher nicht;stimmt eher;stimmt völlig;stimmt eher nicht;stimmt eher;stimmt gar nicht;2 bis unter 3 Jahre;3 bis unter 4 Jahre;FRÖBEL Berlin gGmbH
